3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
704.8903 	EXP 	slider_images: markerPos = None
704.8903 	EXP 	front_square: autoDraw = True
704.8903 	EXP 	stim_images: autoDraw = True
704.8903 	EXP 	trial_inst_images: autoDraw = True
704.8903 	EXP 	slider_images: autoDraw = True
706.0457 	DATA 	Mouse: Left button down, pos=(1208,265)
706.0620 	EXP 	slider_images: markerPos = 3.8701754385964913
706.0715 	DATA 	Mouse:  Left button up, pos=(1208,265)
706.0836 	EXP 	slider_images: markerPos = 4.0
706.0948 	EXP 	front_square: autoDraw = False
706.0948 	EXP 	stim_images: autoDraw = False
706.0948 	EXP 	trial_inst_images: autoDraw = False
706.0948 	EXP 	slider_images: autoDraw = False
706.0948 	EXP 	fixcross: text = '+'
706.0948 	EXP 	fixcross: autoDraw = True
707.0879 	EXP 	New trial (rep=305, index=0): None
707.1099 	EXP 	fixcross: autoDraw = False
707.1099 	EXP 	fixcross: autoDraw = False
707.1099 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
707.1099 	EXP 	slider_images: markerPos = None
707.1099 	EXP 	slider_images: markerPos = None
707.1099 	EXP 	front_square: autoDraw = True
707.1099 	EXP 	stim_images: autoDraw = True
707.1099 	EXP 	trial_inst_images: autoDraw = True
707.1099 	EXP 	slider_images: autoDraw = True
708.3193 	DATA 	Mouse: Left button down, pos=(1208,266)
708.3299 	EXP 	slider_images: markerPos = 3.8701754385964913
708.3469 	EXP 	slider_images: markerPos = 3.8701754385964913
708.3753 	EXP 	slider_images: markerPos = 3.8701754385964913
708.3818 	DATA 	Mouse:  Left button up, pos=(1208,266)
708.3927 	EXP 	slider_images: markerPos = 4.0
708.4060 	EXP 	front_square: autoDraw = False
708.4060 	EXP 	stim_images: autoDraw = False
708.4060 	EXP 	trial_inst_images: autoDraw = False
708.4060 	EXP 	slider_images: autoDraw = False
708.4060 	EXP 	fixcross: text = '+'
708.4060 	EXP 	fixcross: autoDraw = True
709.4057 	EXP 	New trial (rep=306, index=0): None
709.4264 	EXP 	fixcross: autoDraw = False
709.4264 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
709.4264 	EXP 	slider_images: markerPos = None
709.4264 	EXP 	slider_images: markerPos = None
709.4264 	EXP 	front_square: autoDraw = True
709.4264 	EXP 	stim_images: autoDraw = True
709.4264 	EXP 	trial_inst_images: autoDraw = True
709.4264 	EXP 	slider_images: autoDraw = True
710.0521 	DATA 	Mouse: Left button down, pos=(1208,266)
710.0627 	EXP 	slider_images: markerPos = 3.8701754385964913
710.0786 	EXP 	slider_images: markerPos = 3.8701754385964913
710.0947 	EXP 	slider_images: markerPos = 3.8701754385964913
710.1107 	EXP 	slider_images: markerPos = 3.8701754385964913
710.1242 	DATA 	Mouse:  Left button up, pos=(1208,266)
710.1270 	EXP 	slider_images: markerPos = 3.8701754385964913
710.1429 	EXP 	slider_images: markerPos = 4.0
710.1563 	EXP 	front_square: autoDraw = False
710.1563 	EXP 	stim_images: autoDraw = False
710.1563 	EXP 	trial_inst_images: autoDraw = False
710.1563 	EXP 	slider_images: autoDraw = False
710.1563 	EXP 	fixcross: text = '+'
710.1563 	EXP 	fixcross: autoDraw = True
711.1566 	EXP 	New trial (rep=307, index=0): None
711.1854 	EXP 	fixcross: autoDraw = False
711.1854 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
711.1854 	EXP 	slider_images: markerPos = None
711.1854 	EXP 	slider_images: markerPos = None
711.1854 	EXP 	front_square: autoDraw = True
711.1854 	EXP 	stim_images: autoDraw = True
711.1854 	EXP 	trial_inst_images: autoDraw = True
711.1854 	EXP 	slider_images: autoDraw = True
712.0472 	DATA 	Mouse: Left button down, pos=(1208,266)
712.0628 	EXP 	slider_images: markerPos = 3.8701754385964913
712.0799 	EXP 	slider_images: markerPos = 3.8701754385964913
712.1089 	EXP 	slider_images: markerPos = 3.8701754385964913
712.1160 	DATA 	Mouse:  Left button up, pos=(1208,266)
712.1279 	EXP 	slider_images: markerPos = 4.0
712.1396 	EXP 	front_square: autoDraw = False
712.1396 	EXP 	stim_images: autoDraw = False
712.1396 	EXP 	trial_inst_images: autoDraw = False
712.1396 	EXP 	slider_images: autoDraw = False
712.1396 	EXP 	fixcross: text = '+'
712.1396 	EXP 	fixcross: autoDraw = True
713.1261 	EXP 	New trial (rep=308, index=0): None
713.1566 	EXP 	fixcross: autoDraw = False
713.1566 	EXP 	fixcross: autoDraw = False
713.1566 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
713.1566 	EXP 	slider_images: markerPos = None
713.1566 	EXP 	slider_images: markerPos = None
713.1566 	EXP 	front_square: autoDraw = True
713.1566 	EXP 	stim_images: autoDraw = True
713.1566 	EXP 	trial_inst_images: autoDraw = True
713.1566 	EXP 	slider_images: autoDraw = True
713.9851 	DATA 	Mouse: Left button down, pos=(1208,266)
713.9958 	EXP 	slider_images: markerPos = 3.8701754385964913
714.0118 	EXP 	slider_images: markerPos = 3.8701754385964913
714.0280 	EXP 	slider_images: markerPos = 3.8701754385964913
714.0528 	DATA 	Mouse:  Left button up, pos=(1208,266)
714.0556 	EXP 	slider_images: markerPos = 3.8701754385964913
714.0761 	EXP 	slider_images: markerPos = 4.0
714.0873 	EXP 	front_square: autoDraw = False
714.0873 	EXP 	stim_images: autoDraw = False
714.0873 	EXP 	trial_inst_images: autoDraw = False
714.0873 	EXP 	slider_images: autoDraw = False
714.0873 	EXP 	fixcross: text = '+'
714.0873 	EXP 	fixcross: autoDraw = True
715.0780 	EXP 	New trial (rep=309, index=0): None
715.1092 	EXP 	fixcross: autoDraw = False
715.1092 	EXP 	fixcross: autoDraw = False
715.1092 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
715.1092 	EXP 	slider_images: markerPos = None
715.1092 	EXP 	slider_images: markerPos = None
715.1092 	EXP 	front_square: autoDraw = True
715.1092 	EXP 	stim_images: autoDraw = True
715.1092 	EXP 	trial_inst_images: autoDraw = True
715.1092 	EXP 	slider_images: autoDraw = True
716.2637 	DATA 	Mouse: Left button down, pos=(424,230)
716.2820 	EXP 	slider_images: markerPos = 1.119298245614035
716.2980 	EXP 	slider_images: markerPos = 1.119298245614035
716.3141 	EXP 	slider_images: markerPos = 1.119298245614035
716.3302 	EXP 	slider_images: markerPos = 1.119298245614035
716.3375 	DATA 	Mouse:  Left button up, pos=(424,230)
716.3491 	EXP 	slider_images: markerPos = 1.0
716.3601 	EXP 	front_square: autoDraw = False
716.3601 	EXP 	stim_images: autoDraw = False
716.3601 	EXP 	trial_inst_images: autoDraw = False
716.3601 	EXP 	slider_images: autoDraw = False
716.3601 	EXP 	fixcross: text = '+'
716.3601 	EXP 	fixcross: autoDraw = True
717.3473 	EXP 	New trial (rep=310, index=0): None
717.3761 	EXP 	fixcross: autoDraw = False
717.3761 	EXP 	fixcross: autoDraw = False
717.3761 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
717.3761 	EXP 	slider_images: markerPos = None
717.3761 	EXP 	slider_images: markerPos = None
717.3761 	EXP 	front_square: autoDraw = True
717.3761 	EXP 	stim_images: autoDraw = True
717.3761 	EXP 	trial_inst_images: autoDraw = True
717.3761 	EXP 	slider_images: autoDraw = True
718.2602 	DATA 	Mouse: Left button down, pos=(404,258)
718.2784 	EXP 	slider_images: markerPos = 1.0491228070175438
718.2951 	EXP 	slider_images: markerPos = 1.0491228070175438
718.3108 	EXP 	slider_images: markerPos = 1.0491228070175438
718.3264 	EXP 	slider_images: markerPos = 1.0491228070175438
718.3422 	EXP 	slider_images: markerPos = 1.0491228070175438
718.3478 	DATA 	Mouse:  Left button up, pos=(404,258)
718.3580 	EXP 	slider_images: markerPos = 1.0
718.3691 	EXP 	front_square: autoDraw = False
718.3691 	EXP 	stim_images: autoDraw = False
718.3691 	EXP 	trial_inst_images: autoDraw = False
718.3691 	EXP 	slider_images: autoDraw = False
718.3691 	EXP 	fixcross: text = '+'
718.3691 	EXP 	fixcross: autoDraw = True
719.3647 	EXP 	New trial (rep=311, index=0): None
719.3964 	EXP 	fixcross: autoDraw = False
719.3964 	EXP 	fixcross: autoDraw = False
719.3964 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
719.3964 	EXP 	slider_images: markerPos = None
719.3964 	EXP 	slider_images: markerPos = None
719.3964 	EXP 	front_square: autoDraw = True
719.3964 	EXP 	stim_images: autoDraw = True
719.3964 	EXP 	trial_inst_images: autoDraw = True
719.3964 	EXP 	slider_images: autoDraw = True
720.2815 	DATA 	Mouse: Left button down, pos=(444,247)
720.2919 	EXP 	slider_images: markerPos = 1.1894736842105262
720.3081 	EXP 	slider_images: markerPos = 1.1894736842105262
720.3239 	EXP 	slider_images: markerPos = 1.1894736842105262
720.3398 	EXP 	slider_images: markerPos = 1.1894736842105262
720.3454 	DATA 	Mouse:  Left button up, pos=(444,247)
720.3555 	EXP 	slider_images: markerPos = 1.0
720.3666 	EXP 	front_square: autoDraw = False
720.3666 	EXP 	stim_images: autoDraw = False
720.3666 	EXP 	trial_inst_images: autoDraw = False
720.3666 	EXP 	slider_images: autoDraw = False
720.3666 	EXP 	fixcross: text = '+'
720.3666 	EXP 	fixcross: autoDraw = True
721.3672 	EXP 	New trial (rep=312, index=0): None
721.4001 	EXP 	fixcross: autoDraw = False
721.4001 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
721.4001 	EXP 	slider_images: markerPos = None
721.4001 	EXP 	slider_images: markerPos = None
721.4001 	EXP 	front_square: autoDraw = True
721.4001 	EXP 	stim_images: autoDraw = True
721.4001 	EXP 	trial_inst_images: autoDraw = True
721.4001 	EXP 	slider_images: autoDraw = True
723.0077 	DATA 	Mouse: Left button down, pos=(1232,236)
723.0379 	EXP 	slider_images: markerPos = 3.9543859649122806
723.0548 	EXP 	slider_images: markerPos = 3.9543859649122806
723.0708 	EXP 	slider_images: markerPos = 3.9543859649122806
723.0766 	DATA 	Mouse:  Left button up, pos=(1232,236)
723.0871 	EXP 	slider_images: markerPos = 4.0
723.0980 	EXP 	front_square: autoDraw = False
723.0980 	EXP 	stim_images: autoDraw = False
723.0980 	EXP 	trial_inst_images: autoDraw = False
723.0980 	EXP 	slider_images: autoDraw = False
723.0980 	EXP 	fixcross: text = '+'
723.0980 	EXP 	fixcross: autoDraw = True
724.0845 	EXP 	New trial (rep=313, index=0): None
724.1129 	EXP 	fixcross: autoDraw = False
724.1129 	EXP 	fixcross: autoDraw = False
724.1129 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
724.1129 	EXP 	slider_images: markerPos = None
724.1129 	EXP 	slider_images: markerPos = None
724.1129 	EXP 	front_square: autoDraw = True
724.1129 	EXP 	stim_images: autoDraw = True
724.1129 	EXP 	trial_inst_images: autoDraw = True
724.1129 	EXP 	slider_images: autoDraw = True
725.4412 	DATA 	Mouse: Left button down, pos=(1244,241)
725.4576 	EXP 	slider_images: markerPos = 3.9964912280701754
725.4754 	EXP 	slider_images: markerPos = 3.9964912280701754
725.4916 	EXP 	slider_images: markerPos = 3.9964912280701754
725.5052 	DATA 	Mouse:  Left button up, pos=(1244,241)
725.5079 	EXP 	slider_images: markerPos = 3.9964912280701754
725.5238 	EXP 	slider_images: markerPos = 4.0
725.5348 	EXP 	front_square: autoDraw = False
725.5348 	EXP 	stim_images: autoDraw = False
725.5348 	EXP 	trial_inst_images: autoDraw = False
725.5348 	EXP 	slider_images: autoDraw = False
725.5348 	EXP 	fixcross: text = '+'
725.5348 	EXP 	fixcross: autoDraw = True
726.5206 	EXP 	New trial (rep=314, index=0): None
726.5422 	EXP 	fixcross: autoDraw = False
726.5422 	EXP 	fixcross: autoDraw = False
726.5422 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
726.5422 	EXP 	slider_images: markerPos = None
726.5422 	EXP 	slider_images: markerPos = None
726.5422 	EXP 	front_square: autoDraw = True
726.5422 	EXP 	stim_images: autoDraw = True
726.5422 	EXP 	trial_inst_images: autoDraw = True
726.5422 	EXP 	slider_images: autoDraw = True
727.4619 	DATA 	Mouse: Left button down, pos=(1224,241)
727.4928 	EXP 	slider_images: markerPos = 3.9263157894736844
727.5103 	EXP 	slider_images: markerPos = 3.9263157894736844
727.5274 	DATA 	Mouse:  Left button up, pos=(1224,241)
727.5301 	EXP 	slider_images: markerPos = 3.9263157894736844
727.5487 	EXP 	slider_images: markerPos = 4.0
727.5597 	EXP 	front_square: autoDraw = False
727.5597 	EXP 	stim_images: autoDraw = False
727.5597 	EXP 	trial_inst_images: autoDraw = False
727.5597 	EXP 	slider_images: autoDraw = False
727.5597 	EXP 	fixcross: text = '+'
727.5597 	EXP 	fixcross: autoDraw = True
728.5567 	EXP 	New trial (rep=315, index=0): None
728.5878 	EXP 	fixcross: autoDraw = False
728.5878 	EXP 	fixcross: autoDraw = False
728.5878 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
728.5878 	EXP 	slider_images: markerPos = None
728.5878 	EXP 	slider_images: markerPos = None
728.5878 	EXP 	front_square: autoDraw = True
728.5878 	EXP 	stim_images: autoDraw = True
728.5878 	EXP 	trial_inst_images: autoDraw = True
728.5878 	EXP 	slider_images: autoDraw = True
729.5550 	DATA 	Mouse: Left button down, pos=(430,218)
729.5735 	EXP 	slider_images: markerPos = 1.1403508771929824
729.5892 	EXP 	slider_images: markerPos = 1.1403508771929824
729.6051 	EXP 	slider_images: markerPos = 1.1403508771929824
729.6333 	EXP 	slider_images: markerPos = 1.1403508771929824
729.6479 	DATA 	Mouse:  Left button up, pos=(430,218)
729.6505 	EXP 	slider_images: markerPos = 1.1403508771929824
729.6691 	EXP 	slider_images: markerPos = 1.0
729.6799 	EXP 	front_square: autoDraw = False
729.6799 	EXP 	stim_images: autoDraw = False
729.6799 	EXP 	trial_inst_images: autoDraw = False
729.6799 	EXP 	slider_images: autoDraw = False
729.6799 	EXP 	fixcross: text = '+'
729.6799 	EXP 	fixcross: autoDraw = True
730.6748 	EXP 	New trial (rep=316, index=0): None
730.7076 	EXP 	fixcross: autoDraw = False
730.7076 	EXP 	fixcross: autoDraw = False
730.7076 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
730.7076 	EXP 	slider_images: markerPos = None
730.7076 	EXP 	slider_images: markerPos = None
730.7076 	EXP 	front_square: autoDraw = True
730.7076 	EXP 	stim_images: autoDraw = True
730.7076 	EXP 	trial_inst_images: autoDraw = True
730.7076 	EXP 	slider_images: autoDraw = True
731.8394 	DATA 	Mouse: Left button down, pos=(647,219)
731.8506 	EXP 	slider_images: markerPos = 1.9017543859649124
731.8665 	EXP 	slider_images: markerPos = 1.9017543859649124
731.8824 	EXP 	slider_images: markerPos = 1.9017543859649124
731.9105 	EXP 	slider_images: markerPos = 1.9017543859649124
731.9170 	DATA 	Mouse:  Left button up, pos=(647,219)
731.9275 	EXP 	slider_images: markerPos = 2.0
731.9412 	EXP 	front_square: autoDraw = False
731.9412 	EXP 	stim_images: autoDraw = False
731.9412 	EXP 	trial_inst_images: autoDraw = False
731.9412 	EXP 	slider_images: autoDraw = False
731.9412 	EXP 	fixcross: text = '+'
731.9412 	EXP 	fixcross: autoDraw = True
732.9426 	EXP 	New trial (rep=317, index=0): None
732.9630 	EXP 	fixcross: autoDraw = False
732.9630 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
732.9630 	EXP 	slider_images: markerPos = None
732.9630 	EXP 	slider_images: markerPos = None
732.9630 	EXP 	front_square: autoDraw = True
732.9630 	EXP 	stim_images: autoDraw = True
732.9630 	EXP 	trial_inst_images: autoDraw = True
732.9630 	EXP 	slider_images: autoDraw = True
733.8258 	DATA 	Mouse: Left button down, pos=(342,216)
733.8362 	EXP 	slider_images: markerPos = 0.831578947368421
733.8521 	EXP 	slider_images: markerPos = 0.831578947368421
733.8681 	EXP 	slider_images: markerPos = 0.831578947368421
733.8841 	EXP 	slider_images: markerPos = 0.831578947368421
733.8899 	DATA 	Mouse:  Left button up, pos=(342,216)
733.9000 	EXP 	slider_images: markerPos = 1.0
733.9134 	EXP 	front_square: autoDraw = False
733.9134 	EXP 	stim_images: autoDraw = False
733.9134 	EXP 	trial_inst_images: autoDraw = False
733.9134 	EXP 	slider_images: autoDraw = False
733.9134 	EXP 	fixcross: text = '+'
733.9134 	EXP 	fixcross: autoDraw = True
734.9117 	EXP 	New trial (rep=318, index=0): None
734.9432 	EXP 	fixcross: autoDraw = False
734.9432 	EXP 	fixcross: autoDraw = False
734.9432 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
734.9432 	EXP 	slider_images: markerPos = None
734.9432 	EXP 	slider_images: markerPos = None
734.9432 	EXP 	front_square: autoDraw = True
734.9432 	EXP 	stim_images: autoDraw = True
734.9432 	EXP 	trial_inst_images: autoDraw = True
734.9432 	EXP 	slider_images: autoDraw = True
736.1276 	DATA 	Mouse: Left button down, pos=(943,233)
736.1463 	EXP 	slider_images: markerPos = 2.9403508771929827
736.1743 	EXP 	slider_images: markerPos = 2.9403508771929827
736.1806 	DATA 	Mouse:  Left button up, pos=(943,233)
736.1911 	EXP 	slider_images: markerPos = 3.0
736.2042 	EXP 	front_square: autoDraw = False
736.2042 	EXP 	stim_images: autoDraw = False
736.2042 	EXP 	trial_inst_images: autoDraw = False
736.2042 	EXP 	slider_images: autoDraw = False
736.2042 	EXP 	fixcross: text = '+'
736.2042 	EXP 	fixcross: autoDraw = True
737.1973 	EXP 	New trial (rep=319, index=0): None
737.2323 	EXP 	fixcross: autoDraw = False
737.2323 	EXP 	fixcross: autoDraw = False
737.2323 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
737.2323 	EXP 	slider_images: markerPos = None
737.2323 	EXP 	slider_images: markerPos = None
737.2323 	EXP 	front_square: autoDraw = True
737.2323 	EXP 	stim_images: autoDraw = True
737.2323 	EXP 	trial_inst_images: autoDraw = True
737.2323 	EXP 	slider_images: autoDraw = True
737.9611 	DATA 	Mouse: Left button down, pos=(1232,265)
737.9715 	EXP 	slider_images: markerPos = 3.9543859649122806
737.9996 	EXP 	slider_images: markerPos = 3.9543859649122806
738.0165 	EXP 	slider_images: markerPos = 3.9543859649122806
738.0404 	DATA 	Mouse:  Left button up, pos=(1232,265)
738.0432 	EXP 	slider_images: markerPos = 3.9543859649122806
738.0592 	EXP 	slider_images: markerPos = 4.0
738.0701 	EXP 	front_square: autoDraw = False
738.0701 	EXP 	stim_images: autoDraw = False
738.0701 	EXP 	trial_inst_images: autoDraw = False
738.0701 	EXP 	slider_images: autoDraw = False
738.0701 	EXP 	fixcross: text = '+'
738.0701 	EXP 	fixcross: autoDraw = True
739.0649 	EXP 	New trial (rep=320, index=0): None
739.0973 	EXP 	fixcross: autoDraw = False
739.0973 	EXP 	fixcross: autoDraw = False
739.0973 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
739.0973 	EXP 	slider_images: markerPos = None
739.0973 	EXP 	slider_images: markerPos = None
739.0973 	EXP 	front_square: autoDraw = True
739.0973 	EXP 	stim_images: autoDraw = True
739.0973 	EXP 	trial_inst_images: autoDraw = True
739.0973 	EXP 	slider_images: autoDraw = True
740.3541 	DATA 	Mouse: Left button down, pos=(978,253)
740.3654 	EXP 	slider_images: markerPos = 3.0631578947368423
740.3814 	EXP 	slider_images: markerPos = 3.0631578947368423
740.3975 	EXP 	slider_images: markerPos = 3.0631578947368423
740.4047 	DATA 	Mouse:  Left button up, pos=(978,253)
740.4166 	EXP 	slider_images: markerPos = 3.0
740.4276 	EXP 	front_square: autoDraw = False
740.4276 	EXP 	stim_images: autoDraw = False
740.4276 	EXP 	trial_inst_images: autoDraw = False
740.4276 	EXP 	slider_images: autoDraw = False
740.4276 	EXP 	fixcross: text = '+'
740.4276 	EXP 	fixcross: autoDraw = True
741.4173 	EXP 	New trial (rep=321, index=0): None
741.4437 	EXP 	fixcross: autoDraw = False
741.4437 	EXP 	fixcross: autoDraw = False
741.4437 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
741.4437 	EXP 	slider_images: markerPos = None
741.4437 	EXP 	slider_images: markerPos = None
741.4437 	EXP 	front_square: autoDraw = True
741.4437 	EXP 	stim_images: autoDraw = True
741.4437 	EXP 	trial_inst_images: autoDraw = True
741.4437 	EXP 	slider_images: autoDraw = True
742.6635 	DATA 	Mouse: Left button down, pos=(986,256)
742.6960 	EXP 	slider_images: markerPos = 3.0912280701754384
742.7244 	EXP 	slider_images: markerPos = 3.0912280701754384
742.7310 	DATA 	Mouse:  Left button up, pos=(986,256)
742.7416 	EXP 	slider_images: markerPos = 3.0
742.7551 	EXP 	front_square: autoDraw = False
742.7551 	EXP 	stim_images: autoDraw = False
742.7551 	EXP 	trial_inst_images: autoDraw = False
742.7551 	EXP 	slider_images: autoDraw = False
742.7551 	EXP 	fixcross: text = '+'
742.7551 	EXP 	fixcross: autoDraw = True
743.7521 	EXP 	New trial (rep=322, index=0): None
743.7727 	EXP 	fixcross: autoDraw = False
743.7727 	EXP 	fixcross: autoDraw = False
743.7727 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
743.7727 	EXP 	slider_images: markerPos = None
743.7727 	EXP 	slider_images: markerPos = None
743.7727 	EXP 	front_square: autoDraw = True
743.7727 	EXP 	stim_images: autoDraw = True
743.7727 	EXP 	trial_inst_images: autoDraw = True
743.7727 	EXP 	slider_images: autoDraw = True
745.0645 	DATA 	Mouse: Left button down, pos=(1256,267)
745.0750 	EXP 	slider_images: markerPos = 4.03859649122807
745.0915 	EXP 	slider_images: markerPos = 4.03859649122807
745.1210 	EXP 	slider_images: markerPos = 4.03859649122807
745.1457 	DATA 	Mouse:  Left button up, pos=(1256,267)
745.1484 	EXP 	slider_images: markerPos = 4.03859649122807
745.1650 	EXP 	slider_images: markerPos = 4.0
745.1757 	EXP 	front_square: autoDraw = False
745.1757 	EXP 	stim_images: autoDraw = False
745.1757 	EXP 	trial_inst_images: autoDraw = False
745.1757 	EXP 	slider_images: autoDraw = False
745.1757 	EXP 	fixcross: text = '+'
745.1757 	EXP 	fixcross: autoDraw = True
746.1693 	EXP 	New trial (rep=323, index=0): None
746.1952 	EXP 	fixcross: autoDraw = False
746.1952 	EXP 	fixcross: autoDraw = False
746.1952 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
746.1952 	EXP 	slider_images: markerPos = None
746.1952 	EXP 	slider_images: markerPos = None
746.1952 	EXP 	front_square: autoDraw = True
746.1952 	EXP 	stim_images: autoDraw = True
746.1952 	EXP 	trial_inst_images: autoDraw = True
746.1952 	EXP 	slider_images: autoDraw = True
747.3277 	DATA 	Mouse: Left button down, pos=(674,250)
747.3584 	EXP 	slider_images: markerPos = 1.9964912280701754
747.3750 	EXP 	slider_images: markerPos = 1.9964912280701754
747.4014 	DATA 	Mouse:  Left button up, pos=(674,250)
747.4040 	EXP 	slider_images: markerPos = 1.9964912280701754
747.4198 	EXP 	slider_images: markerPos = 2.0
747.4306 	EXP 	front_square: autoDraw = False
747.4306 	EXP 	stim_images: autoDraw = False
747.4306 	EXP 	trial_inst_images: autoDraw = False
747.4306 	EXP 	slider_images: autoDraw = False
747.4306 	EXP 	fixcross: text = '+'
747.4306 	EXP 	fixcross: autoDraw = True
748.4231 	EXP 	New trial (rep=324, index=0): None
748.4563 	EXP 	fixcross: autoDraw = False
748.4563 	EXP 	fixcross: autoDraw = False
748.4563 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
748.4563 	EXP 	slider_images: markerPos = None
748.4563 	EXP 	slider_images: markerPos = None
748.4563 	EXP 	front_square: autoDraw = True
748.4563 	EXP 	stim_images: autoDraw = True
748.4563 	EXP 	trial_inst_images: autoDraw = True
748.4563 	EXP 	slider_images: autoDraw = True
749.5236 	DATA 	Mouse: Left button down, pos=(1242,273)
749.6053 	DATA 	Mouse:  Left button up, pos=(1242,273)
750.0591 	DATA 	Mouse: Left button down, pos=(1235,244)
750.0705 	EXP 	slider_images: markerPos = 3.9649122807017543
750.0971 	EXP 	slider_images: markerPos = 3.9649122807017543
750.1142 	EXP 	slider_images: markerPos = 3.9649122807017543
750.1419 	EXP 	slider_images: markerPos = 3.9649122807017543
750.1483 	DATA 	Mouse:  Left button up, pos=(1235,243)
750.1591 	EXP 	slider_images: markerPos = 4.0
750.1720 	EXP 	front_square: autoDraw = False
750.1720 	EXP 	stim_images: autoDraw = False
750.1720 	EXP 	trial_inst_images: autoDraw = False
750.1720 	EXP 	slider_images: autoDraw = False
750.1720 	EXP 	fixcross: text = '+'
750.1720 	EXP 	fixcross: autoDraw = True
751.1578 	EXP 	New trial (rep=325, index=0): None
751.1925 	EXP 	fixcross: autoDraw = False
751.1925 	EXP 	fixcross: autoDraw = False
751.1925 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
751.1925 	EXP 	slider_images: markerPos = None
751.1925 	EXP 	slider_images: markerPos = None
751.1925 	EXP 	front_square: autoDraw = True
751.1925 	EXP 	stim_images: autoDraw = True
751.1925 	EXP 	trial_inst_images: autoDraw = True
751.1925 	EXP 	slider_images: autoDraw = True
752.1049 	DATA 	Mouse: Left button down, pos=(1258,236)
752.1372 	EXP 	slider_images: markerPos = 4.045614035087719
752.1540 	EXP 	slider_images: markerPos = 4.045614035087719
752.1812 	EXP 	slider_images: markerPos = 4.045614035087719
752.1877 	DATA 	Mouse:  Left button up, pos=(1258,236)
752.1983 	EXP 	slider_images: markerPos = 4.0
752.2117 	EXP 	front_square: autoDraw = False
752.2117 	EXP 	stim_images: autoDraw = False
752.2117 	EXP 	trial_inst_images: autoDraw = False
752.2117 	EXP 	slider_images: autoDraw = False
752.2117 	EXP 	fixcross: text = '+'
752.2117 	EXP 	fixcross: autoDraw = True
753.2117 	EXP 	New trial (rep=326, index=0): None
753.2455 	EXP 	fixcross: autoDraw = False
753.2455 	EXP 	fixcross: autoDraw = False
753.2455 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
753.2455 	EXP 	slider_images: markerPos = None
753.2455 	EXP 	slider_images: markerPos = None
753.2455 	EXP 	front_square: autoDraw = True
753.2455 	EXP 	stim_images: autoDraw = True
